Title,Brand,MSRP,Year
Acer Predator Triton 300 Intel Core i7 11th Gen Nvidia RTX 3070 Laptop,Acer,800.0,2020.0
Acer Nitro 17 AN17 Intel Core i7 14th Gen Nvidia RTX 4080 Laptop,Acer,800.0,2023.0
Acer Predator Triton Neo 16 Intel Core Ultra 9 Nvidia RTX Laptop,Acer,800.0,2019.0
Acer Aspire 7 A715 AMD Ryzen 5 Laptop,Acer,600.0,2017.0
Acer ConceptD 5 Pro Intel Core i7 9th Gen Laptop,Acer,800.0,2018.0
Acer Predator Helios Neo 18 Intel Core i7 14th Gen Nvidia RTX 4090 Laptop,Acer,800.0,2023.0
Acer Swift 5 SF514 Intel Core i7 11th Gen Laptop,Acer,800.0,2020.0
Acer Predator Helios 700 Intel Core i7 10th Gen Nvidia RTX Laptop,Acer,800.0,2019.0
Acer Predator Helios Neo 14 Intel Core Ultra 9 Nvidia RTX 4070 Laptop,Acer,1200.0,2023.0
Acer Nitro 16 AN16 Intel Core i5 13th Gen Nvidia RTX Laptop,Acer,600.0,2022.0
Acer Predator Helios 300 Intel Core i7 11th Gen Nvidia RTX 3060 Laptop,Acer,800.0,2020.0
Acer TravelMate P2 Intel Core i5 13th Gen Laptop,Acer,600.0,2022.0
Acer TravelMate P6 Intel Core i7 11th Gen Laptop,Acer,800.0,2020.0
Acer Nitro V ANV15 AMD Ryzen 5 Nvidia RTX Laptop,Acer,600.0,2017.0
Acer Swift 3 SF314 Intel Core i7 10th Gen Laptop,Acer,800.0,2019.0
Acer Predator G9-791 Intel Core i7 6th Gen Laptop,Acer,800.0,2015.0
Acer Predator 17 X GX-792 Intel Core i7 7th Gen Laptop,Acer,800.0,2016.0
Acer Nitro V ANV16 AMD Ryzen 7 Nvidia RTX Laptop,Acer,800.0,2017.0
Acer Aspire A514 Intel Core i3 12th Gen Laptop,Acer,450.0,2021.0
Acer Aspire 5 Slim AMD Ryzen 7 Laptop,Acer,800.0,2017.0
Acer Chromebook Spin 714 Intel Core i7 12th Gen Laptop,Acer,800.0,2021.0
Acer Predator Helios 300 Intel Core i7 10th Gen Nvidia RTX 2070 Laptop,Acer,800.0,2019.0
Acer Aspire A515-58 Intel Core i7 13th Gen Laptop,Acer,800.0,2022.0
Acer Swift 5 SF514 Intel Core i5 11th Gen Laptop,Acer,600.0,2020.0
Acer ConceptD 7 Ezel Intel Core i7 10th Gen Laptop,Acer,800.0,2019.0
Acer TravelMate Spin P4 AMD Ryzen 7 Pro Laptop,Acer,800.0,2017.0
Acer Nitro 5 AN515 Intel Core i5 10th Gen Laptop,Acer,600.0,2019.0
Acer Nitro 5 AN515 Intel Core i5 8th Gen Laptop,Acer,600.0,2017.0
Acer Aspire Vero AV14 Intel Core i5 13th Gen Laptop,Acer,600.0,2022.0
Acer TravelMate P2 Intel Core i5 11th Gen Laptop,Acer,600.0,2020.0
Alienware 17 R4 Intel Core i7 7th Gen Nvidia GTX 1080 Laptop,Alienware,800.0,2016.0
Alienware 15 R2 Intel Core i5 6th Gen Laptop,Alienware,600.0,2019.0
Alienware M18 R1 Intel Core i7 13th Gen Nvidia RTX 4050 Laptop,Alienware,800.0,2022.0
Alienware M15 R5 AMD Ryzen 7 Nvidia RTX 3060 Laptop,Alienware,800.0,2017.0
Alienware M17 R4 Intel Core i7 10th Gen Nvidia RTX 3080 Laptop,Alienware,800.0,2019.0
Alienware M18 R1 AMD Ryzen 9 Nvidia RTX 4070 Laptop,Alienware,1200.0,2019.0
Alienware M18 R2 Intel Core i7 14th Gen Nvidia RTX 4090 Laptop,Alienware,800.0,2023.0
Alienware M15 R7 Intel Core i7 12th Gen Nvidia RTX 3070 Laptop,Alienware,800.0,2021.0
Alienware 15 R3 Intel Core i5 7th Gen Nvidia GTX 1050 Laptop,Alienware,600.0,2016.0
Alienware X16 R2 Intel Core Ultra 9 Nvidia RTX 4070 Laptop,Alienware,800.0,2019.0
Alienware X16 R2 Intel Core Ultra 7 Nvidia RTX 4080 Laptop,Alienware,800.0,2019.0
Alienware X15 R1 Intel Core i9 11th Gen Nvidia RTX 3080 Laptop,Alienware,1200.0,2020.0
Alienware X17 R1 Intel Core i7 11th Gen Nvidia RTX 3060 Laptop,Alienware,800.0,2020.0
Alienware M18 R1 AMD Ryzen 7 Nvidia RTX 4080 Laptop,Alienware,800.0,2017.0
Alienware M15 R2 Intel Core i5 9th Gen Nvidia GTX 1660 Laptop,Alienware,600.0,2018.0
Alienware X16 R1 Intel Core i7 13th Gen Nvidia RTX 4080 Laptop,Alienware,800.0,2022.0
Alienware X16 R1 Intel Core i7 13th Gen Nvidia RTX 4050 Laptop,Alienware,800.0,2022.0
Alienware 15 R3 Intel Core i7 7th Gen Nvidia GTX 1080 Laptop,Alienware,800.0,2016.0
Alienware M18 R1 Intel Core i7 13th Gen Nvidia RTX 4060 Laptop,Alienware,800.0,2022.0
Alienware 17 R2 Intel Core i7 4th Gen Touch Laptop,Alienware,800.0,2019.0
Alienware M16 R1 Intel Core i7 13th Gen Nvidia RTX 4070 Laptop,Alienware,800.0,2022.0
Alienware 15 R4 Intel Core i7 8th Gen Nvidia GTX 1080 Laptop,Alienware,800.0,2017.0
Alienware M16 R1 AMD Ryzen 7 Nvidia RTX 4090 Laptop,Alienware,800.0,2017.0
Alienware M15 R2 Intel Core i7 9th Gen Nvidia GTX 1660 Laptop,Alienware,800.0,2018.0
Alienware X16 R1 Intel Core i7 13th Gen Nvidia RTX 4070 Laptop,Alienware,800.0,2022.0
Alienware M17 R4 Intel Core i9 10th Gen Nvidia RTX 3070 Laptop,Alienware,1200.0,2019.0
Alienware M18X R1 Intel Core i7 Laptop,Alienware,800.0,2019.0
Alienware 15 R3 Intel Core i5 7th Gen Nvidia GTX 1060 Laptop,Alienware,600.0,2016.0
Alienware 17 R4 Intel Core i7 6th Gen Nvidia GTX 1080 Laptop,Alienware,800.0,2019.0
Alienware M15 R7 AMD Ryzen 7 Nvidia RTX 3060 Laptop,Alienware,800.0,2017.0
Asus Zenbook Pro 17 UM6702 AMD Ryzen 7 Laptop,Asus,800.0,2017.0
Asus ROG Zephyrus G14 GA401 AMD Ryzen 7 Nvidia RTX 2060 Laptop,Asus,800.0,2017.0
Asus ROG Strix G15 G512 Intel Core i7 10th Gen Nvidia GTX 1650 Laptop,Asus,800.0,2019.0
Asus ROG Zephyrus S17 GX703 Intel Core i7 11th Gen Nvidia RTX 3070 Laptop,Asus,800.0,2020.0
Asus Vivobook S 14 Flip TP3402 Intel Core i5 12th Gen Laptop,Asus,600.0,2021.0
Asus Zephyrus S GX531 Intel Core i7 8th Gen Nvidia RTX 2060 Laptop,Asus,800.0,2017.0
Asus Q550 Intel Core i7 4th Gen Laptop,Asus,800.0,2013.0
Asus ROG Strix G16 G614 Intel Core i9 14th Gen Nvidia RTX 4070 Laptop,Asus,1200.0,2023.0
Asus VivoBook 15X OLED K3504 Intel Core i7 13th Gen Laptop,Asus,800.0,2022.0
Asus VivoBook S15 S510 Intel Core i7 7th Gen Laptop,Asus,800.0,2016.0
Asus G701 Intel Core i7 6th Gen Nvidia GTX 1080 Laptop,Asus,800.0,2015.0
Asus ROG Strix G15 G513 AMD Ryzen 7 Nvidia RTX 3050 Laptop,Asus,800.0,2017.0
Asus Vivobook S 14 OLED K3402 Intel Core i5 12th Gen Laptop,Asus,600.0,2021.0
Asus Zephyrus S15 GX502 Intel Core i7 10th Gen Nvidia RTX 2080 Laptop,Asus,800.0,2019.0
Asus ZenBook 14 UM431 AMD Ryzen 7 Laptop,Asus,800.0,2017.0
Asus VivoBook 14 AMD Ryzen 5 Laptop,Asus,600.0,2017.0
Asus VivoBook 14 AMD Ryzen 3 Laptop,Asus,450.0,2017.0
Asus GL531 Intel Core i5 9th Gen Nvidia GTX 1650 Laptop,Asus,600.0,2018.0
Asus ZenBook 14X OLED UX3404 Intel Core i9 13th Gen Laptop,Asus,1200.0,2022.0
Asus VivoBook Pro 16X OLED K6604 Intel Core i7 13th Gen Nvidia RTX Laptop,Asus,800.0,2022.0
Asus ProArt P16 16 H7606 AMD Ryzen AI 9 HX 365 Nvidia RTX 4050 Laptop,Asus,2000.0,2024.0
Asus G701 Intel Core i7 6th Gen Nvidia GTX 980 Laptop,Asus,800.0,2015.0
Asus TUF Gaming A15 FA506 AMD Ryzen 5 Nvidia GTX 1650 Laptop,Asus,600.0,2017.0
Asus TUF Gaming A15 FA506 AMD Ryzen 7 Nvidia RTX 2060 Laptop,Asus,800.0,2017.0
Asus ExpertBook B3 Flip Intel Core i7 11th Gen Laptop,Asus,800.0,2020.0
Asus ExpertBook B1 B1400 Intel Core i5 11th Gen Laptop,Asus,600.0,2020.0
Asus TUF Gaming F17 FX706 Intel Core i7 11th Gen Nvidia RTX 3060 Laptop,Asus,800.0,2020.0
Asus ROG Flow X13 GV302 AMD Ryzen 9 Nvidia RTX 4060 Laptop,Asus,1200.0,2019.0
Asus ROG Flow X13 GV302 AMD Ryzen 9 Nvidia RTX 4070 Laptop,Asus,1200.0,2019.0
Asus G731 Intel Core i7 9th Gen Nvidia RTX 2060 Laptop,Asus,800.0,2018.0
Dell Inspiron 15 7506 Intel Core i5 11th Gen Laptop,Dell,600.0,2020.0
Dell Latitude 7320 Tablet Intel Core i7 11th Gen Laptop,Dell,800.0,2020.0
Dell XPS 15 9520 FHD+ (1920 x 1200) Intel Core i9 12th Gen Laptop,Dell,1200.0,2021.0
Dell XPS 17 9730 FHD+ (1920x1200) Intel Core i7 13th Gen Nvidia RTX 4070 Laptop,Dell,800.0,2022.0
Dell XPS 17 9700 FHD+ (1920 x 1200) Intel Core i7 10th Gen Integrated Graphics Laptop,Dell,800.0,2019.0
Dell G5 5587 Gaming Intel Core i7 8th Gen Nvidia GTX 1050 Laptop,Dell,800.0,2017.0
"Dell Precision 7780 17.3"" Intel Core i7 13th Gen Integrated Graphics Laptop",Dell,800.0,2022.0
Dell Inspiron 17 5770 Intel Core i5 8th Gen Laptop,Dell,600.0,2017.0
"Dell Precision 3540 15.6"" Intel Core i5 8th Gen Laptop",Dell,600.0,2017.0
"Dell Precision 5540 15.6"" Intel Core i7 9th Gen Integrated Graphics Laptop",Dell,800.0,2018.0
Dell G3 3579 Gaming Intel Core i5 8th Gen Nvidia GTX 1060 Laptop,Dell,600.0,2017.0
Dell Latitude 3450 Intel Core i7 13th Gen Non Touch Screen Laptop,Dell,800.0,2022.0
Dell Latitude 7310 Intel Core i5 10th Gen Laptop,Dell,600.0,2019.0
Dell Inspiron 15 5584 Intel Core i3 8th Gen Laptop,Dell,450.0,2017.0
Dell G7 7590 Gaming Intel Core i5 9th Gen Nvidia GTX 1650 Laptop,Dell,600.0,2018.0
Dell G3 3590 Gaming Intel Core i7 9th Gen Nvidia GTX 1660 Laptop,Dell,800.0,2018.0
"Dell Precision 7740 17.3"" Intel Core i9 9th Gen Nvidia RTX 5000 Laptop",Dell,1200.0,2019.0
Dell XPS 15 9560 Intel Core i7 7th Gen Touch Screen Laptop,Dell,800.0,2016.0
Dell Inspiron 13 7390 Intel Core i7 8th Gen Laptop,Dell,800.0,2017.0
Dell Latitude 7320 Tablet Intel Core i5 11th Gen Laptop,Dell,600.0,2020.0
"Dell Precision 7750 17.3"" Intel Xeon Integrated Graphics Laptop",Dell,800.0,2020.0
Dell Latitude 5350 Intel Core Ultra 5 Laptop,Dell,1000.0,2020.0
"Dell Precision 3591 15.6"" Intel Core Ultra 9 Integrated Graphics Laptop",Dell,800.0,2023.0
Dell XPS 15 9500 UHD+ (3840 x 2400) Intel Core i7 10th Gen Laptop,Dell,800.0,2019.0
Dell Latitude 7340 2-in-1 Intel Core i7 13th Gen Laptop,Dell,800.0,2022.0
Dell XPS 13 9370 Intel Core i5 8th Gen Touch Screen Laptop,Dell,600.0,2017.0
Dell Inspiron 15 7577 Intel Core i5 7th Gen Nvidia GTX 1060 Laptop,Dell,600.0,2016.0
"Dell Precision 3551 15.6"" Intel Core i5 10th Gen Gen Non Touch Screen Laptop",Dell,600.0,2019.0
Dell Inspiron 15 3501 Intel Core i3 11th Gen Laptop,Dell,450.0,2020.0
Dell Latitude 5350 2-in-1 Intel Core Ultra 7 Laptop,Dell,1300.0,2023.0
Gigabyte G5 Intel Core i5 12th Gen Nvidia RTX Laptop,Gigabyte,600.0,2021.0
Gigabyte AERO 15 Intel Core i7 9th Gen Nvidia RTX Laptop,Gigabyte,800.0,2018.0
Gigabyte AERO 15 Intel Core i7 11th Gen Nvidia RTX Laptop,Gigabyte,800.0,2020.0
Gigabyte AORUS 7 Series Intel Core i7 10th Gen Laptop,Gigabyte,800.0,2019.0
Gigabyte AORUS X9 Series Intel Core i9 8th Gen Laptop,Gigabyte,1200.0,2017.0
Gigabyte AORUS 17G Series Intel Core i7 11th Gen Nvidia RTX 3080 Laptop,Gigabyte,800.0,2020.0
Gigabyte AERO 17 Intel Core i9 10th Gen Nvidia RTX Laptop,Gigabyte,1200.0,2019.0
Gigabyte AERO 17 Intel Core i9 9th Gen Nvidia GTX Laptop,Gigabyte,1200.0,2018.0
Gigabyte AORUS X7 Series Intel Core i7 7th Gen Laptop,Gigabyte,800.0,2016.0
Gigabyte AERO 15 Intel Core i9 10th Gen Nvidia GTX Laptop,Gigabyte,1200.0,2019.0
Gigabyte AORUS 15X Series Intel Core i9 13th Gen Nvidia RTX Laptop,Gigabyte,1200.0,2022.0
Gigabyte AORUS 15G Series Intel Core i7 10th Gen Nvidia RTX 3080 Laptop,Gigabyte,800.0,2019.0
Gigabyte AERO 14 Intel Core i7 6th Gen Nvidia GTX Laptop,Gigabyte,800.0,2016.0
Gigabyte AORUS 5 Series Intel Core i7 9th Gen Laptop,Gigabyte,800.0,2018.0
Gigabyte AERO 15 Intel Core i9 9th Gen Nvidia RTX Laptop,Gigabyte,1200.0,2018.0
Gigabyte AORUS 17G Series Intel Core i7 11th Gen Nvidia RTX 3070 Laptop,Gigabyte,800.0,2020.0
Gigabyte AORUS 17H Series Intel Core i9 13th Gen Nvidia RTX 4080 Laptop,Gigabyte,1200.0,2022.0
Gigabyte AORUS 5 Series Intel Core i9 8th Gen Laptop,Gigabyte,1200.0,2017.0
Gigabyte AORUS 17 Series Intel Core i7 12th Gen Nvidia RTX 3070 Laptop,Gigabyte,800.0,2021.0
Gigabyte AORUS 15P Series Intel Core i7 11th Gen Nvidia RTX 3070 Laptop,Gigabyte,800.0,2020.0
Gigabyte AERO 15 Intel Core i9 10th Gen Nvidia RTX Laptop,Gigabyte,1200.0,2019.0
Gigabyte AORUS 5 Series Intel Core i9 9th Gen Laptop,Gigabyte,1200.0,2018.0
Gigabyte AORUS 17 Series Intel Core Ultra 7 Nvidia RTX Laptop,Gigabyte,1400.0,2023.0
Gigabyte AERO 17 Intel Core i7 12th Gen Nvidia RTX Laptop,Gigabyte,800.0,2021.0
Gigabyte AERO 16 OLED Intel Core i9 13th Gen Nvidia RTX Laptop,Gigabyte,1200.0,2022.0
Gigabyte AERO 17 Intel Core i9 11th Gen Nvidia RTX Laptop,Gigabyte,1200.0,2020.0
Gigabyte AORUS 15P Series Intel Core i7 11th Gen Nvidia RTX 3080 Laptop,Gigabyte,800.0,2020.0
Gigabyte AORUS 17X Series Intel Core i9 14th Gen Nvidia RTX 4080 Laptop,Gigabyte,1200.0,2023.0
Gigabyte AERO 15 Intel Core i9 8th Gen Nvidia GTX Laptop,Gigabyte,1200.0,2017.0
Gigabyte AORUS 5 Series Intel Core i7 12th Gen Laptop,Gigabyte,800.0,2021.0
HP Pavilion Gaming 16 Intel Core i7 10th Gen Nvidia GTX 1650 Laptop,HP,800.0,2019.0
HP Zbook Fury 17 G7 Intel Core i9 10th Gen Nvidia RTX 5000 Laptop,HP,1200.0,2019.0
HP ProBook 440 G9 Intel Core i5 12th Gen Laptop,HP,600.0,2021.0
HP 15-DW Intel Core i7 11th Gen Laptop,HP,800.0,2020.0
HP EliteBook 665 G11 AMD Ryzen 3 Laptop,HP,450.0,2017.0
HP Zbook 14U G6 Intel Core i5 8th Gen Laptop,HP,600.0,2017.0
HP Envy X360 13-BD Intel Core i5 11th Gen Laptop,HP,600.0,2020.0
"HP Zbook Power 15.6"" G10 Intel Core i5 13th Gen Laptop",HP,600.0,2022.0
HP Omen 16 Intel Core i7 13th Gen Nvidia RTX 4070 Laptop,HP,800.0,2022.0
HP ProBook 445 G9 AMD Ryzen 5 Laptop,HP,600.0,2017.0
"HP Zbook Power 15.6"" G7 Intel Core i9 10th Gen Laptop",HP,1200.0,2019.0
HP Pavilion 17-CD Intel Core i5 11th Gen Nvidia RTX Laptop,HP,600.0,2020.0
HP Envy X360 15M-BP Intel Core i5 8th Gen Laptop,HP,600.0,2017.0
HP Pavilion X360 14M-BA Series Laptop,HP,600.0,2017.0
HP Zbook Fury 16 G9 Intel Core i9 12th Gen Nvidia RTX A3000 Laptop,HP,1200.0,2021.0
HP Spectre 13-V Intel Core i5 7th Gen Laptop,HP,600.0,2016.0
HP ProBook 640 G8 Intel Core i7 11th Gen Laptop,HP,800.0,2020.0
HP Envy X360 13-AY AMD Ryzen 5 Laptop,HP,600.0,2017.0
HP Zbook Fury 15 G7 Intel Core i7 10th Gen Nvidia Quadro T2000 Laptop,HP,800.0,2019.0
HP Omen 16-B Intel Core i5 11th Gen Nvidia RTX 3060 Laptop,HP,600.0,2020.0
HP Zbook Fury 17 G8 Intel Xeon E Nvidia Quadro T1200 Laptop,HP,800.0,2022.0
HP ProBook 440 G7 Intel Core i7 10th Gen Laptop,HP,800.0,2019.0
HP 17-BY Intel Core i7 11th Gen Laptop,HP,650.0,2019.0
HP EliteBook 840 G7 Intel Core i5 10th Gen Laptop,HP,600.0,2019.0
HP Omen 15-EN AMD Ryzen 7 Nvidia RTX 3070 Laptop,HP,800.0,2017.0
HP ZBook Firefly 14 G11 Intel Core Ultra 7 Laptop,HP,1700.0,2024.0
HP Zbook 15 G6 Intel Core i9 9th Gen Laptop,HP,1200.0,2018.0
HP EliteBook 830 G10 Intel Core i5 13th Gen Laptop,HP,600.0,2022.0
HP ProBook 450 G6 Intel Core i5 8th Gen Laptop,HP,600.0,2017.0
HP Envy 13-AH Intel Core i7 8th Gen Laptop,HP,800.0,2017.0
"LG Gram 15.6"" 15Z90Q Intel Core i7 12th Gen Laptop",LG,800.0,2021.0
"LG Gram 14"" 14T90P Intel Core i5 11th Gen Laptop",LG,600.0,2020.0
"LG Gram 17"" 17Z90S Intel Core Ultra 5 Laptop",LG,800.0,2020.0
"LG Gram 14"" 14T90S Intel Core Ultra 5 Laptop",LG,800.0,2020.0
"LG Gram 17"" 17Z990 Intel Core i7 8th Gen Laptop",LG,800.0,2017.0
"LG Gram 15.6"" 15Z90N Intel Core i7 10th Gen Laptop",LG,800.0,2019.0
"LG Gram 14"" 14Z90P Intel Core i7 11th Gen Laptop",LG,800.0,2020.0
"LG Gram 16"" 16T90R Intel Core i5 13th Gen Laptop",LG,600.0,2022.0
"LG Gram 17"" 17Z90Q Intel Core i5 12th Gen Laptop",LG,600.0,2021.0
"LG Gram 14"" 14Z90Q Intel Core i7 12th Gen Laptop",LG,800.0,2021.0
"LG Gram 16"" 16T90P Intel Core i5 11th Gen Laptop",LG,600.0,2020.0
"LG Gram 14"" 14Z90P Intel Core i5 11th Gen Laptop",LG,600.0,2020.0
"LG UltraGear 17"" 17U70Q Intel Core i7 12th Gen Laptop",LG,800.0,2021.0
"LG Gram 14"" 14T90S Intel Core Ultra 7 Laptop",LG,800.0,2020.0
"LG Gram SuperSlim 15.6"" 15Z90RT Intel Core Ultra 5 Laptop",LG,800.0,2020.0
"LG Gram 15.6"" 15Z95P Intel Core i7 11th Gen Laptop",LG,800.0,2020.0
"LG Gram Pro 17"" 17Z90SP Intel Core Ultra 7 Laptop",LG,800.0,2020.0
